# robots.txt per WebNovis - Agenzia Digitale
# https://www.webnovis.com

# Sitemap
Sitemap: https://www.webnovis.com/sitemap.xml

# Regole per tutti i motori di ricerca
User-agent: *
Allow: /
Allow: /css/
Allow: /js/
Allow: /Img/
Allow: /ai.txt
Allow: /webnovis-ai-data.json
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /.env
Disallow: /server.js
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /*.bat$
Disallow: /*.md$
Disallow: /test-*.html
Disallow: /server-log.txt
Disallow: /*.log$

# File ottimizzati per AI (ChatGPT, Claude, Perplexity, Gemini, ecc.)
User-agent: GPTBot
Allow: /
Allow: /ai.txt
Allow: /webnovis-ai-data.json

User-agent: CCBot
Allow: /

User-agent: Google-Extended
Allow: /

# Blocca bot malevoli e scraper aggressivi
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /
